sep=,
"publisher_email","page_url","page_version","publisher_type","publisher_team","cta_url_domain","pbase_line","pbase_code","version_note","page_note","stats_access","stats_view","stats_addtocart","stats_initcheckout","stats_checkout","stats_purchase","stats_access_error","stats_initcheckout_error","stats_checkout_error","stats_revenue","stats_purchase_abandon","stats_revenue_abandon","stats_taken_amount","stats_cost_total","stats_tax_amount"
Total: 190,,,,,,,,,,56930,50368,9683,7054,5681,4764,160,,,218403,604,20350,103161,75736,13163
[email],https://bragoddess.com/activabra?--content-version=445xdz8fyie3mz4mvo8zib8jo_0,A,RMKT,,bragoddess.com,Bra,Activa Bra 2.0,Version note 1,"v4.0 - persona già, upsell 10% + 5%",917,920,226,166,134,111,4,,,3952,14,501,2036,1196,229
[email],https://bragoddess.com/activabra?--content-version=445xdz8fyie3mz4mvo8zib8jo_1,B,RMKT,,bragoddess.com,Bra,Activa Bra 2.0,Version note 2,v5.0 - Real sample (no seasonal),5,7,,,,,,,,,,,,,
[email],https://bragoddess.com/aerisoft?--content-version=5vzrqu9ut5fgqylygy7mucfpf_0,A,RMKT,,bragoddess.com,Bra,AeriSoft,Version note 1,v1.3.1 AeriSoft enhanced variant,437,383,48,39,30,24,,,,1069,5,147,581,297,64.9
[email],https://bragoddess.com/airylace?--content-version=6e8nc6ivoul3blv2t4n1yx5yg_0,A,RMKT,,bragoddess.com,Bra,AiryLace 2,Version note 1,V3.3 -RMKT ONLY,9,,,,,,,,,,,,,,
[email],https://bragoddess.com/amberlift?--content-version=577fefgq97czrx07h5b094nfg_0,A,RMKT,,bragoddess.com,Bra,AmberLift2,Version note 1,v1.0 - For RMKT,5,,,,,,,,,,,,,,
[email],https://bragoddess.com/bloomyfit?--content-version=33xb8rywvlzhuxah8tl45xkzf_0,A,RMKT,,bragoddess.com,Panties,BloomyFit,Version note 1,v9.0 - Adding LEAK PROOF feature,43,,,,,,,,,,,,,,
[email],https://bragoddess.com/bloomysmooth?--content-version=61xsw123aa9ymel1ljzqqwoj3_0,A,RMKT,,bragoddess.com,Panties,BloomySmooth,Version note 1,"v1.1 Fake Contract Size 3XL, 4XL",6,,,,,,,,,,,,,,
[email],https://bragoddess.com/braubra?--content-version=52mvfcct29p1h008d9dhrhjoc_0,A,RMKT,,bragoddess.com,Bra,BrauBra3,Version note 1,v1.0 - For RMKT,35,,,,,,1,,,,,,,,
[email],https://bragoddess.com/breezybloom?--content-version=4o75b1wh90xto3omdlgeypyui_0,A,RMKT,,bragoddess.com,Bra,BreezyBloom2,Version note 1,v5.0 (graphic + size chart 10.6.23),156,,,,,,,,,,,,,,
[email],https://bragoddess.com/breezypush?--content-version=1r2x78ji5th4lc00k7rpwbt8u_0,A,RMKT,,bragoddess.com,Bra,BreezyPush,Version note 1,Ver 2.1 - Ver 2.0 full size 7XL,10,,,,,,,,,,,,,,
[email],https://bragoddess.com/bustella?--content-version=135lwmu86hm1pihin9f10gcju_0,A,RMKT,,bragoddess.com,Bra,Bustella,Version note 1,v1.2 - enhance bảng size,1581,1477,399,268,210,165,7,,,6435,32,716,3221,2037,379
[email],https://bragoddess.com/camilace?--content-version=4bvyfqembswvyuuyxk755sy9d_0,A,RMKT,,bragoddess.com,Bra,CamiLace,Version note 1,v2.3 - Graphic optimization (new model) (Quantity),3,1,,,,,,,,,,,,,
[email],https://bragoddess.com/cozilady?--content-version=1371ob3ng1xgu9sy3bn61f105_0,A,RMKT,,bragoddess.com,Bra,CoziLady,Version note 1,"v1.1 - new USP, bảng size sau nghiệm thu",2,,,,,,,,,,,,,,
[email],https://bragoddess.com/cupipads?--content-version=52udxq9engaf2zggayinm50pe_0,A,RMKT,,bragoddess.com,Bra,CupiPads,Version note 1,Q6.4 - New variant images,43,,,,,,,,,,,,,,
[email],https://bragoddess.com/curvylace?--content-version=5t77f4paebsfem7n34n7a6mf_0,A,RMKT,,bragoddess.com,Bra,CurvyLace,Version note 1,v3.0 - real sample,81,93,33,27,23,17,,,,834,5,106,406,280,47.9
[email],https://bragoddess.com/cushycurves?--content-version=7in5n5my0t56sfs214umx7t5n_0,A,RMKT,,bragoddess.com,Bra,CushyCurves,Version note 1,V2.0 - New USP Graphics,122,,,,,,,,,,,,,,
[email],https://bragoddess.com/daintybra?--content-version=6f5rp6r6nh57hfx0s2k05nvb3_0,A,RMKT,,bragoddess.com,Bra,DaintyBra3,Version note 1,v3 - 3.1: Optimise USP image from v3.0,12,,,,,,,,,,,,,,
[email],https://bragoddess.com/daisybra?--content-version=1an7lbxk5t7eebkhhdiuub21k_0,A,RMKT,,bragoddess.com,Bra,Daisy Bra 3,Version note 1,"v3-2.1. No DMCA (Enhance models, variants)",5369,4607,1300,938,759,643,19,,,22728,76,2014,11141,7368,1325
[email],https://bragoddess.com/daisybra_old21nov25?--content-version=4eyyeiz0zq7r52dfsp4kfr5o8_0,A,RMKT,,bragoddess.com,Bra,Daisy Bra 3,Version note 1,"v3-2.1. No DMCA (Enhance models, variants)",2,2,,,,,,,,,,,,,
[email],https://bragoddess.com/daisybra_old21nov25?--content-version=4eyyeiz0zq7r52dfsp4kfr5o8_2,C,RMKT,,bragoddess.com,Bra,Daisy Bra 3,Version note 3,v3-3. New Concept,3,3,,,,,,,,,,,,,
[email],https://bragoddess.com/daisybreezy?--content-version=1mph81uyjsfneh3gzp58aw177_0,A,RMKT,,bragoddess.com,Bra,DaisyBreezy3,Version note 1,v1.0 - For RMKT,7,,,,,,,,,,,,,,
[email],https://bragoddess.com/doveloom?--content-version=cl4x8oppp6mz2mc99ww0gse9_0,A,RMKT,,bragoddess.com,Panties,DoveLoom,Version note 1,v1.0 - NFT,24,1,,,,,1,,,,,,,,
[email],https://bragoddess.com/doveloom?--content-version=cl4x8oppp6mz2mc99ww0gse9_1,B,RMKT,,bragoddess.com,Panties,DoveLoom,Version note 2,v2.0 - USP Optimised,6,7,,,,,,,,,,,,,
[email],https://bragoddess.com/easeblooming?--content-version=39wedemr3ccaxjhbkmpgf5286_0,A,RMKT,,bragoddess.com,Bra,EaseBlooming1,Version note 1,v2.1 - New bra look,1341,1089,301,236,176,140,5,,,5130,27,698,2491,1701,302
[email],https://bragoddess.com/easeblooming?--content-version=39wedemr3ccaxjhbkmpgf5286_1,B,RMKT,,bragoddess.com,Bra,EaseBlooming1,Version note 2,v2.4 - Real Samples,117,259,41,30,28,24,,,,867,2,62.2,426,291,42.1
[email],https://bragoddess.com/elashape?--content-version=6vinaxfacshrc3y00kegv3p61_0,A,RMKT,,bragoddess.com,Shapewear,ElaShape,Version note 1,v6.0 -Revive 29/11/2023,29,,,,,,,,,,,,,,
[email],https://bragoddess.com/elisebra?--content-version=73nkl0nz3cbcqwno6avpxqxsj_0,A,RMKT,,bragoddess.com,Bra,EliseBra2,Version note 1,v4.0 - enhance v1.1,414,434,98,78,60,49,1,,,2030,5,233,1093,582,111
[email],https://bragoddess.com/ellacurve?--content-version=6sxilz8m5iex1w7uxprhhth1l_0,A,RMKT,,bragoddess.com,Bra,EllaCurve3,Version note 1,"v2.10 - v2.7 thêm bảng size cuối USPs, spring sale, theme NFT",267,235,41,24,15,11,1,,,461,2,43.2,239,142,24.0
[email],https://bragoddess.com/ellebloom?--content-version=7kd87fb0wuk8tf3yiwsl1xmgp_0,A,RMKT,,bragoddess.com,Bra,ElleBloom,Version note 1,"v6.1 (size 7, 8XL added) + sale message",997,716,142,113,93,75,2,,,3244,12,431,1700,982,186
[email],https://bragoddess.com/ellielift?--content-version=3j5m0ucwhu0o3gabugtxxgp7q_0,A,RMKT,,bragoddess.com,Bra,EllieLift 2,Version note 1,v2 - v3.2 (real contract - Pin),1,,,,,,1,,,,,,,,
[email],https://bragoddess.com/embraced?--content-version=7dwhmqeyqxuxvc92qcqw2dj16_0,A,RMKT,,bragoddess.com,Bra,Embraced4,Version note 1,v4 - 1.2.1 - copy Embraced2,14,,,,,,,,,,,,,,
[email],https://bragoddess.com/emmabra?--content-version=1hn0mm8gvt96tcl7w7jw39cjy_0,A,RMKT,,bragoddess.com,Bra,EmmaBra 3.1,Version note 1,"v1.2 Emma3.1 - 30-58, A-G",579,427,93,62,47,44,3,,,1713,2,36.2,837,557,107
[email],https://bragoddess.com/evaglowbra?--content-version=l13aiu7u6xv9uqrroxij3eeg_0,A,RMKT,,bragoddess.com,Bra,EvaGlow Bra,Version note 1,v1.3 - winter theme + 3D variant fix,259,223,39,17,14,13,,,,518,1,24.6,280,148,25.9
[email],https://bragoddess.com/exsecret?--content-version=2x1u93qd42v657e0zlka392j0_0,A,RMKT,,bragoddess.com,Bra,ExSecret 4,Version note 1,v4 - 3.0. 45+ models - old version,19,,,,,,,,,,,,,,
[email],https://bragoddess.com/faithbra?--content-version=66jhr394xxrspmngpn71klvyy_0,A,RMKT,,bragoddess.com,Bra,Faith Bra,Version note 1,v2.0. Bảng size nghiệm thu July 7,3,,,,,,,,,,,,,,
[email],https://bragoddess.com/fionabra?--content-version=6z0jmulkn8bmbi9ayy9raaght_0,A,RMKT,,bragoddess.com,Bra,Fiona Bra,Version note 1,v3.1 Fiona Bra (enhanced visuals),395,323,53,35,31,27,,,,1274,1,36.4,678,371,72.6
[email],https://bragoddess.com/fleececozy?--content-version=284a12kvt7za8efukswm4xcmb_0,A,RMKT,,bragoddess.com,Accessories,FleeceCozy,Version note 1,v1.2 - tránh bias sold data của page v1.1 sau khi đặt MOQ,10,,,,,,,,,,,,,,
[email],https://bragoddess.com/fleececozy?--content-version=284a12kvt7za8efukswm4xcmb_1,B,RMKT,,bragoddess.com,Accessories,FleeceCozy,Version note 2,"v2.0 - sửa USP sang hướng comfort, blood circulation",25,49,12,6,7,5,,,,160,1,37.8,97.9,34.1,11.3
[email],https://bragoddess.com/glammere?--content-version=76touyb2422t9r3t2xl0colc2_0,A,RMKT,,bragoddess.com,Accessories,Glammere 2,Version note 1,v8.0 (no DMCA),1,,,,,,,,,,,,,,
[email],https://bragoddess.com/glamorette?--content-version=1fstliqtjkuqshehpjp316grt_0,A,RMKT,,bragoddess.com,Bra,Glamorette 3,Version note 1,v3 - C1.0. New Band-Cup Size chart,236,188,,,,,1,,,,,,,,
[email],https://bragoddess.com/ivylift?--content-version=33qs7tpzunnmc36cfhueb1qoe_0,A,RMKT,,bragoddess.com,Bra,IvyLift,Version note 1,v3.1 - Concept 3.0 & add new sizes 09/2025,352,251,31,23,17,13,,,,533,2,56.8,259,175,33.4
[email],https://bragoddess.com/jennbra?--content-version=6fasleng2ktdtp3a4movov2ru_0,A,RMKT,,bragoddess.com,Bra,JENN BRA2,Version note 1,V1.0 quantity (dup v1.0.3 variant),4,,,,,,1,,,,,,,,
[email],https://bragoddess.com/jessiebra?--content-version=3hcsfdu15mq2qb9bw4xt1veue_0,A,RMKT,,bragoddess.com,Bra,Jessie Bra2,Version note 1,[Quantity] v2.0 - Dup v3.0,35,,,,,,,,,,,,,,
[email],https://bragoddess.com/laceshaper?--content-version=5ifeiv1o7ac1zf7gt10kwnqp0_0,A,RMKT,,bragoddess.com,Shapewear,LaceShaper,Version note 1,v3.0 - Optimise USP + new sizing,2,,,,,,,,,,,,,,
[email],https://bragoddess.com/lacyfit?--content-version=4i2deapuhviw4782l28s97iw1_0,A,RMKT,,bragoddess.com,Panties,LacyFit,Version note 1,v1.0 - NFT,1,,,,,,,,,,,,,,
[email],https://bragoddess.com/ladicurve?--content-version=4paf4t37td6ptj5qytqoh844i_0,A,RMKT,,bragoddess.com,Bra,LadiCurve,Version note 1,v1.1 (Graphic + Bundles),2,,,,,,,,,,,,,,
[email],https://bragoddess.com/lamusebra?--content-version=4435f5g4d267vnjvutgn359eb_0,A,RMKT,,bragoddess.com,Bra,LaMuse Bra2,Free shipping when buy 2+,v10.0. New USP images,70,,,,,,,,,,,,,,
[email],https://bragoddess.com/liftcharm?--content-version=3frfsjswvftwfuzjqsxb2agqx_0,A,RMKT,,bragoddess.com,Bra,LiftCharm,Version note 1,"v2.2- Flow comfort, enhance visual (mẫu già, đổi ảnh ở description, bổ sung VAP))",38,49,13,13,7,7,,,,342,0,0,177,109,15.0
[email],https://bragoddess.com/lucilift?--content-version=1rh8ss41wx5pf4zgoginn541j_0,A,RMKT,,bragoddess.com,Bra,LuciLift3,Version note 1,v1.2 - New size chart,1,,,,,,,,,,,,,,
[email],https://bragoddess.com/lunahug?--content-version=1mx2e4ogsi873k19y7f6yrr7a_0,A,RMKT,,bragoddess.com,Bra,LunaHug,Version note 1,v3.3 LunaHug Thêm VAP Only,345,303,49,41,32,27,,,,1219,4,113,626,365,81.7
[email],https://bragoddess.com/lunahug?--content-version=59hozgq6bd1egnwqi7owpoz0j_0,A,RMKT,,bragoddess.com,Bra,LunaHug,Version note 1,v2.1 LunaHug Lifting & Shaping Enhance Size,130,,,,,,,,,,,,,,
[email],https://bragoddess.com/lunahug?--content-version=59hozgq6bd1egnwqi7owpoz0j_1,B,RMKT,,bragoddess.com,Bra,LunaHug,Version note 2,"v2.2 LunaHug mở size H,I",31,74,20,13,8,8,,,,310,0,0,157,96.7,17.9
[email],https://bragoddess.com/lunahug?--content-version=59hozgq6bd1egnwqi7owpoz0j_2,C,RMKT,,bragoddess.com,Bra,LunaHug,Version note 3,v3.3 LunaHug Thêm VAP Only,20,61,15,8,7,7,,,,301,0,0,153,92.2,18.9
[email],https://bragoddess.com/lunahug_old4feb26?--content-version=59hozgq6bd1egnwqi7owpoz0j_1,B,RMKT,,bragoddess.com,Bra,LunaHug,Version note 2,"v2.2 LunaHug mở size H,I",6,6,,,,,,,,,,,,,
[email],https://bragoddess.com/lunahug_old4feb26?--content-version=59hozgq6bd1egnwqi7owpoz0j_2,C,RMKT,,bragoddess.com,Bra,LunaHug,Version note 3,v3.3 LunaHug Thêm VAP Only,1,1,,,,,,,,,,,,,
[email],https://bragoddess.com/lushfitting?--content-version=4im3iklombh2n4dn1r1xfu7kj_0,A,RMKT,,bragoddess.com,Bra,LushFitting3,Version note 1,v9.2 - no DMCA + đổi màu Pure Beige,1549,1408,333,251,196,158,11,,,6613,24,708,3470,1943,398
[email],https://bragoddess.com/lushybum?--content-version=8enug8lpwudb104xzj98cne0_0,A,RMKT,,bragoddess.com,Panties,LushyBum,Version note 1,v3.0 - Winter theme (dup 2.1) - current running,147,125,29,18,13,11,,,,429,2,80.0,185,168,25.4
[email],https://bragoddess.com/mirahug?--content-version=5dg084i7ggjsvuj7z2kptxeaa_0,A,RMKT,,bragoddess.com,Bra,MiraHug,Version note 1,v1.5 - Enhance variant's color,1436,1153,274,188,149,125,5,,,4890,21,706,2441,1550,307
[email],https://bragoddess.com/moonabra?--content-version=6ucngmn1nau0ukn041464bk5j_0,A,RMKT,,bragoddess.com,Bra,Moona Bra 2,Version note 1,v2-8.0. No DMCA (Fix v2-4.1. No DMCA cũ),896,708,146,117,99,76,2,,,2640,10,275,1350,796,164
[email],https://bragoddess.com/nakedge?--content-version=uki0w0el4mkhol4u70jrg6f9_0,A,RMKT,,bragoddess.com,Bra,Nakedge,Version note 1,Q2.1 - New bundles (Quantity),16,,,,,,,,,,,,,,
[email],https://bragoddess.com/posybra?--content-version=3e6xb5fy394heweqcfkdnfmly_0,A,RMKT,,bragoddess.com,Bra,Posy Bra,Version note 1,"V3.1 - Enhance variants, change model visual",656,576,136,117,92,79,2,,,3189,9,300,1677,938,186
[email],https://bragoddess.com/posybra?--content-version=48ozz8ss540a12ymtwi8peu83_0,A,RMKT,,bragoddess.com,Bra,Posy Bra,Version note 1,"V3.1 - Enhance variants, change model visual",24,14,1,,1,1,1,,,42.7,0,0,25.0,10.9,1.73
[email],https://bragoddess.com/posybra?--content-version=48ozz8ss540a12ymtwi8peu83_2,C,RMKT,,bragoddess.com,Bra,Posy Bra,Version note 3,V6.0 - Moona concept + new 3D variants,1,6,,1,,,,,,,,,,,
[email],https://bragoddess.com/posybra_old4feb26?--content-version=48ozz8ss540a12ymtwi8peu83_0,A,RMKT,,bragoddess.com,Bra,Posy Bra,Version note 1,"V3.1 - Enhance variants, change model visual",3,3,,1,,,,,,,,,,,
[email],https://bragoddess.com/posybra_old4feb26?--content-version=48ozz8ss540a12ymtwi8peu83_2,C,RMKT,,bragoddess.com,Bra,Posy Bra,Version note 3,V6.0 - Moona concept + new 3D variants,3,3,,,1,0,,,,0,1,21.4,0,0,0
[email],https://bragoddess.com/queenebra?--content-version=em4y7bqy2mmkoyt2tdcejjqn_0,A,RMKT,,bragoddess.com,Bra,QueeneBra,Version note 1,v7.1 - updated gif to vid,4,,,,,,,,,,,,,,
[email],https://bragoddess.com/senobra?--content-version=1h9oc2pyrap14nyvsa7d7jo3a_0,A,RMKT,,bragoddess.com,Bra,Senobra,Version note 1,v5.1 (new sizing - old background),586,569,144,103,81,68,2,,,2425,7,134,1227,770,127
[email],https://bragoddess.com/senobra?--content-version=1h9oc2pyrap14nyvsa7d7jo3a_1,B,RMKT,,bragoddess.com,Bra,Senobra,Version note 2,v7.0 (enhanced models),53,114,30,21,16,13,,,,414,2,47.0,206,134,20.6
[email],https://bragoddess.com/serenabra?--content-version=mtqadj0wbcjtivcyliosne0u_0,A,RMKT,,bragoddess.com,Bra,Serena Bra 3,Version note 1,v4.0 (graphic enhance),261,244,48,39,19,15,,,,570,3,68.3,322,146,33.6
[email],https://bragoddess.com/shapecurvy?--content-version=46weruzlb70we3uhzymoykzyj_0,A,RMKT,,bragoddess.com,Bra,ShapeCurvy2,Version note 1,"v1.6 - v1.5, thay VAP thật và ảnh review thật",55,82,18,10,9,7,,,,291,1,36.8,154,84.8,16.2
[email],https://bragoddess.com/sleekhip?--content-version=3oju4eg82dhak2sxjeangfyk0_0,A,RMKT,,bragoddess.com,Panties,SleekHip,Version note 1,v3.1 - Combine page 1.1 & 3.0 (sz chart 1.1 + image 3.0),4,,,,,,,,,,,,,,
[email],https://bragoddess.com/smoothchicbra?--content-version=47ozq53xwgpk02oxscad3nvyv_0,A,RMKT,,bragoddess.com,Bra,SmoothChic Bra,Version note 1,v2.0 - graphic optimization (Quantity),3,,,,,,,,,,,,,,
[email],https://bragoddess.com/sofilace?--content-version=18h7r5x5hba83bmljd76nne6e_0,A,RMKT,,bragoddess.com,Panties,SofiLace,Version note 1,v1.0 - NFT,163,162,26,16,13,11,1,,,558,2,63.3,287,178,28.6
[email],https://bragoddess.com/sonashape?--content-version=1on4t1w9t2f3xcaiph9y08omg_0,A,RMKT,,bragoddess.com,Bra,SonaShape,Version note 1,v3.0 SonaShape (real samples),1239,1072,263,195,149,123,2,,,4576,15,343,2114,1640,249
[email],https://bragoddess.com/sonashape?--content-version=1on4t1w9t2f3xcaiph9y08omg_1,B,RMKT,,bragoddess.com,Bra,SonaShape,Version note 2,v4.0 SonaShape (enhanced visuals),26,46,8,8,8,5,,,,199,3,132,93.0,69.2,12.5
[email],https://bragoddess.com/uplacy?--content-version=65aoi0wevb6jph9fk8z3syefp_0,A,RMKT,,bragoddess.com,Bra,UpLacy 1.0,Version note 1,v3.2 - mở rộng bảng size,292,231,61,41,33,26,,,,883,7,119,395,319,55.7
[email],https://bragoddess.com/uplacy_old19jun25?--content-version=c21advbn0h5n7ccnuonv7ub5_0,A,RMKT,,bragoddess.com,Bra,UpLacy 1.0,Version note 1,UpLacy 1.0 - v1.1 (Black Friday content removed),2,,,,,,,,,,,,,,
[email],https://bragoddess.com/windybra?--content-version=46n616ohz2satov74mum3fh3l_0,A,RMKT,,bragoddess.com,Bra,WindyBra3,Version note 1,v3 - v1.0 - Revive,4,,,,,,,,,,,,,,
[email],https://bragoddess.com/zenalift?--content-version=4hnj23tka9gpsq1obalfajwf_0,A,RMKT,,bragoddess.com,Bra,ZenaLift,Version note 1,v3.1 - Black Friday banner & Sale Title added,626,696,180,130,97,83,1,,,2860,12,249,1331,989,169
[email],https://bragoddess.com/zenchicbra?--content-version=32drnn2hy40npgexvyu4cu69p_0,A,RMKT,,bragoddess.com,Bra,ZenChic Bra3,Version note 1,v1.3 -điều chỉnh lại bảng size,1176,1047,277,190,153,135,3,,,5622,10,335,3037,1596,322
[email],https://bragoddess.com/ziplacy?--content-version=29nwqp1si6enzjkie74x8fnz1_0,A,RMKT,,bragoddess.com,Bra,ZipLacy,Version note 1,v2.1 ZipLacy (enhanced USPs),985,706,200,157,135,107,7,,,4056,18,578,1990,1327,232
[email],https://bragoddess.com/ziplacy?--content-version=29nwqp1si6enzjkie74x8fnz1_1,B,RMKT,,bragoddess.com,Bra,ZipLacy,Version note 2,v4.0 ZipLacy (1st image Comfort),127,263,42,31,27,24,,,,1142,2,48.1,631,302,75.9
[email],https://bragoddess.com/zoeshape?--content-version=58vtgd039w6bbhw06s3ygs86_0,A,RMKT,,bragoddess.com,Bra,ZoeShape,Version note 1,V1.1 - Thêm Sale Banner + Short Description,666,502,91,58,45,39,2,,,1870,4,148,1034,498,121
[email],https://gentslux.com/airflexion?--content-version=3edaiqh7cb7s6g1cyaphvl9kx_0,A,RMKT,,gentslux.com,Pant,AirFlexion,Version note 1,V1.2 - Sale size 28 -> 62,78,70,14,12,4,4,,,,438,0,0,241,127,22.2
[email],https://gentslux.com/airflexion?--content-version=3edaiqh7cb7s6g1cyaphvl9kx_2,C,RMKT,,gentslux.com,Pant,AirFlexion,Version note 3,"v4.1 - Winter enhanced (đổi BG ấm hơn, grading lại color pants)",1,20,,,,,,,,,,,,,
[email],https://gentslux.com/airflexion?--content-version=60tp6b3gtethmk3yekb9md8ib_0,A,RMKT,,gentslux.com,Pant,AirFlexion,Version note 1,V1.2 - Sale size 28 -> 62,1373,1253,112,73,61,50,3,,,3486,8,367,1885,987,225
[email],https://gentslux.com/airflexion_old4feb26?--content-version=3edaiqh7cb7s6g1cyaphvl9kx_0,A,RMKT,,gentslux.com,Pant,AirFlexion,Version note 1,V1.2 - Sale size 28 -> 62,11,11,,,,,,,,,,,,,
[email],https://gentslux.com/airflexion_old4feb26?--content-version=3edaiqh7cb7s6g1cyaphvl9kx_2,C,RMKT,,gentslux.com,Pant,AirFlexion,Version note 3,"v4.1 - Winter enhanced (đổi BG ấm hơn, grading lại color pants)",2,2,,,,,,,,,,,,,
[email],https://gentslux.com/easeflexor?--content-version=81z58jimm4ebegj5zvagrini_0,A,RMKT,,gentslux.com,Pant,EaseFlexor,Version note 1,"v4.2 – Enhance visual v4.0. Target: Male, Men’s size chart",668,705,117,94,83,72,1,,,3646,7,215,1321,1670,209
[email],https://gentslux.com/easeflexor_old29jan26?--content-version=3j0evzl6bg96f3f2m448h1g22_0,A,RMKT,,gentslux.com,Pant,EaseFlexor,Version note 1,"v2.3. New size chart - May 29, 2024",1,1,,,,,,,,,,,,,
[email],https://gentslux.com/easemotions?--content-version=1l5q4dxt4ukvsep9w3g448bgk_0,A,RMKT,,gentslux.com,Pant,EaseMotions,Version note 1,v1.0 NFT,1071,1065,196,151,121,95,2,,,5025,18,748,2074,2049,304
[email],https://gentslux.com/easemotions?--content-version=1l5q4dxt4ukvsep9w3g448bgk_1,B,RMKT,,gentslux.com,Pant,EaseMotions,Version note 2,v2.0 (winter concept),1,14,,,,,,,,,,,,,
